生成启动时间为 2020/7/28 0:14:00。
     1>项目“C:\Users\Administrator\Desktop\Files\protobuf-2.4.1\vsprojects\protoc.vcxproj”在节点 2 上(Rebuild 个目标)。
     1>C:\Program Files (x86)\MSBuild\Microsoft.Cpp\v4.0\V120\Microsoft.CppBuild.targets(381,5): warning MSB8028: The intermediate directory (Debug\) contains files shared from another project (libprotobuf-lite.vcxproj, libprotobuf.vcxproj, libprotoc.vcxproj).  This can lead to incorrect clean and rebuild behavior.
     1>ClCompile:
         D:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\bin\CL.exe /c /I../src /I. /ZI /nologo /W3 /WX- /Od /Oy- /D WIN32 /D _DEBUG /D _CONSOLE /Gm /EHsc /RTC1 /MDd /GS /fp:precise /Zc:wchar_t /Zc:forScope /Fo"Debug\\" /Fd"Debug\vc120.pdb" /Gd /TP /analyze- /errorReport:prompt /wd4244 /wd4267 /wd4018 /wd4355 /wd4800 /wd4251 /wd4996 /wd4146 /wd4305 ..\src\google\protobuf\compiler\main.cc
         main.cc
       Link:
         D:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\bin\link.exe /ERRORREPORT:PROMPT /OUT:"Debug\protoc.exe" /INCREMENTAL /NOLOGO kernel32.lib user32.lib gdi32.lib winspool.lib comdlg32.lib advapi32.lib shell32.lib ole32.lib oleaut32.lib uuid.lib odbc32.lib odbccp32.lib /MANIFEST /MANIFESTUAC:"level='asInvoker' uiAccess='false'" /manifest:embed /DEBUG /PDB:"Debug\protoc.pdb" /SUBSYSTEM:CONSOLE /TLBID:1 /DYNAMICBASE /NXCOMPAT /IMPLIB:"Debug\protoc.lib" /MACHINE:X86 /SAFESEH Debug\main.obj
         "C:\Users\Administrator\Desktop\Files\protobuf-2.4.1\vsprojects\Debug\libprotobuf.lib"
         "C:\Users\Administrator\Desktop\Files\protobuf-2.4.1\vsprojects\Debug\libprotoc.lib"
     1>main.obj : warning LNK4075: 忽略“/EDITANDCONTINUE”(由于“/SAFESEH”规范)
     1>libprotobuf.lib(coded_stream.obj) : warning LNK4204: “C:\Users\Administrator\Desktop\Files\protobuf-2.4.1\vsprojects\Debug\vc120.pdb”缺少引用模块的调试信息；正在链接对象，如同没有调试信息一样
     1>libprotobuf.lib(common.obj) : warning LNK4204: “C:\Users\Administrator\Desktop\Files\protobuf-2.4.1\vsprojects\Debug\vc120.pdb”缺少引用模块的调试信息；正在链接对象，如同没有调试信息一样
     1>libprotobuf.lib(descriptor.obj) : warning LNK4204: “C:\Users\Administrator\Desktop\Files\protobuf-2.4.1\vsprojects\Debug\vc120.pdb”缺少引用模块的调试信息；正在链接对象，如同没有调试信息一样
     1>libprotobuf.lib(descriptor.pb.obj) : warning LNK4204: “C:\Users\Administrator\Desktop\Files\protobuf-2.4.1\vsprojects\Debug\vc120.pdb”缺少引用模块的调试信息；正在链接对象，如同没有调试信息一样
     1>libprotobuf.lib(descriptor_database.obj) : warning LNK4204: “C:\Users\Administrator\Desktop\Files\protobuf-2.4.1\vsprojects\Debug\vc120.pdb”缺少引用模块的调试信息；正在链接对象，如同没有调试信息一样
     1>libprotobuf.lib(dynamic_message.obj) : warning LNK4204: “C:\Users\Administrator\Desktop\Files\protobuf-2.4.1\vsprojects\Debug\vc120.pdb”缺少引用模块的调试信息；正在链接对象，如同没有调试信息一样
     1>libprotobuf.lib(extension_set.obj) : warning LNK4204: “C:\Users\Administrator\Desktop\Files\protobuf-2.4.1\vsprojects\Debug\vc120.pdb”缺少引用模块的调试信息；正在链接对象，如同没有调试信息一样
     1>libprotobuf.lib(extension_set_heavy.obj) : warning LNK4204: “C:\Users\Administrator\Desktop\Files\protobuf-2.4.1\vsprojects\Debug\vc120.pdb”缺少引用模块的调试信息；正在链接对象，如同没有调试信息一样
     1>libprotobuf.lib(generated_message_reflection.obj) : warning LNK4204: “C:\Users\Administrator\Desktop\Files\protobuf-2.4.1\vsprojects\Debug\vc120.pdb”缺少引用模块的调试信息；正在链接对象，如同没有调试信息一样
     1>libprotobuf.lib(generated_message_util.obj) : warning LNK4204: “C:\Users\Administrator\Desktop\Files\protobuf-2.4.1\vsprojects\Debug\vc120.pdb”缺少引用模块的调试信息；正在链接对象，如同没有调试信息一样
     1>libprotobuf.lib(importer.obj) : warning LNK4204: “C:\Users\Administrator\Desktop\Files\protobuf-2.4.1\vsprojects\Debug\vc120.pdb”缺少引用模块的调试信息；正在链接对象，如同没有调试信息一样
     1>libprotobuf.lib(message.obj) : warning LNK4204: “C:\Users\Administrator\Desktop\Files\protobuf-2.4.1\vsprojects\Debug\vc120.pdb”缺少引用模块的调试信息；正在链接对象，如同没有调试信息一样
     1>libprotobuf.lib(message_lite.obj) : warning LNK4204: “C:\Users\Administrator\Desktop\Files\protobuf-2.4.1\vsprojects\Debug\vc120.pdb”缺少引用模块的调试信息；正在链接对象，如同没有调试信息一样
     1>libprotobuf.lib(once.obj) : warning LNK4204: “C:\Users\Administrator\Desktop\Files\protobuf-2.4.1\vsprojects\Debug\vc120.pdb”缺少引用模块的调试信息；正在链接对象，如同没有调试信息一样
     1>libprotobuf.lib(parser.obj) : warning LNK4204: “C:\Users\Administrator\Desktop\Files\protobuf-2.4.1\vsprojects\Debug\vc120.pdb”缺少引用模块的调试信息；正在链接对象，如同没有调试信息一样
     1>libprotobuf.lib(printer.obj) : warning LNK4204: “C:\Users\Administrator\Desktop\Files\protobuf-2.4.1\vsprojects\Debug\vc120.pdb”缺少引用模块的调试信息；正在链接对象，如同没有调试信息一样
     1>libprotobuf.lib(reflection_ops.obj) : warning LNK4204: “C:\Users\Administrator\Desktop\Files\protobuf-2.4.1\vsprojects\Debug\vc120.pdb”缺少引用模块的调试信息；正在链接对象，如同没有调试信息一样
     1>libprotobuf.lib(repeated_field.obj) : warning LNK4204: “C:\Users\Administrator\Desktop\Files\protobuf-2.4.1\vsprojects\Debug\vc120.pdb”缺少引用模块的调试信息；正在链接对象，如同没有调试信息一样
     1>libprotobuf.lib(structurally_valid.obj) : warning LNK4204: “C:\Users\Administrator\Desktop\Files\protobuf-2.4.1\vsprojects\Debug\vc120.pdb”缺少引用模块的调试信息；正在链接对象，如同没有调试信息一样
     1>libprotobuf.lib(strutil.obj) : warning LNK4204: “C:\Users\Administrator\Desktop\Files\protobuf-2.4.1\vsprojects\Debug\vc120.pdb”缺少引用模块的调试信息；正在链接对象，如同没有调试信息一样
     1>libprotobuf.lib(substitute.obj) : warning LNK4204: “C:\Users\Administrator\Desktop\Files\protobuf-2.4.1\vsprojects\Debug\vc120.pdb”缺少引用模块的调试信息；正在链接对象，如同没有调试信息一样
     1>libprotobuf.lib(text_format.obj) : warning LNK4204: “C:\Users\Administrator\Desktop\Files\protobuf-2.4.1\vsprojects\Debug\vc120.pdb”缺少引用模块的调试信息；正在链接对象，如同没有调试信息一样
     1>libprotobuf.lib(tokenizer.obj) : warning LNK4204: “C:\Users\Administrator\Desktop\Files\protobuf-2.4.1\vsprojects\Debug\vc120.pdb”缺少引用模块的调试信息；正在链接对象，如同没有调试信息一样
     1>libprotobuf.lib(unknown_field_set.obj) : warning LNK4204: “C:\Users\Administrator\Desktop\Files\protobuf-2.4.1\vsprojects\Debug\vc120.pdb”缺少引用模块的调试信息；正在链接对象，如同没有调试信息一样
     1>libprotobuf.lib(wire_format.obj) : warning LNK4204: “C:\Users\Administrator\Desktop\Files\protobuf-2.4.1\vsprojects\Debug\vc120.pdb”缺少引用模块的调试信息；正在链接对象，如同没有调试信息一样
     1>libprotobuf.lib(wire_format_lite.obj) : warning LNK4204: “C:\Users\Administrator\Desktop\Files\protobuf-2.4.1\vsprojects\Debug\vc120.pdb”缺少引用模块的调试信息；正在链接对象，如同没有调试信息一样
     1>libprotobuf.lib(zero_copy_stream.obj) : warning LNK4204: “C:\Users\Administrator\Desktop\Files\protobuf-2.4.1\vsprojects\Debug\vc120.pdb”缺少引用模块的调试信息；正在链接对象，如同没有调试信息一样
     1>libprotobuf.lib(zero_copy_stream_impl.obj) : warning LNK4204: “C:\Users\Administrator\Desktop\Files\protobuf-2.4.1\vsprojects\Debug\vc120.pdb”缺少引用模块的调试信息；正在链接对象，如同没有调试信息一样
     1>libprotobuf.lib(zero_copy_stream_impl_lite.obj) : warning LNK4204: “C:\Users\Administrator\Desktop\Files\protobuf-2.4.1\vsprojects\Debug\vc120.pdb”缺少引用模块的调试信息；正在链接对象，如同没有调试信息一样
     1>libprotoc.lib(code_generator.obj) : warning LNK4204: “C:\Users\Administrator\Desktop\Files\protobuf-2.4.1\vsprojects\Debug\vc120.pdb”缺少引用模块的调试信息；正在链接对象，如同没有调试信息一样
     1>libprotoc.lib(command_line_interface.obj) : warning LNK4204: “C:\Users\Administrator\Desktop\Files\protobuf-2.4.1\vsprojects\Debug\vc120.pdb”缺少引用模块的调试信息；正在链接对象，如同没有调试信息一样
     1>libprotoc.lib(subprocess.obj) : warning LNK4204: “C:\Users\Administrator\Desktop\Files\protobuf-2.4.1\vsprojects\Debug\vc120.pdb”缺少引用模块的调试信息；正在链接对象，如同没有调试信息一样
     1>libprotoc.lib(zip_writer.obj) : warning LNK4204: “C:\Users\Administrator\Desktop\Files\protobuf-2.4.1\vsprojects\Debug\vc120.pdb”缺少引用模块的调试信息；正在链接对象，如同没有调试信息一样
     1>libprotoc.lib(plugin.pb.obj) : warning LNK4204: “C:\Users\Administrator\Desktop\Files\protobuf-2.4.1\vsprojects\Debug\vc120.pdb”缺少引用模块的调试信息；正在链接对象，如同没有调试信息一样
     1>libprotoc.lib(cpp_enum.obj) : warning LNK4204: “C:\Users\Administrator\Desktop\Files\protobuf-2.4.1\vsprojects\Debug\vc120.pdb”缺少引用模块的调试信息；正在链接对象，如同没有调试信息一样
